#;Categor�a;Nombre Desaf�o;e1;Min;e2;Min;e3;Min;e4;Min;e5;Min;Complejidad;Tiempo;Conector;Tiempo Total;Mural;Plataforma;H4;H3;H5;H2;H1;Indicadores
189;Experiencia de usuario;Mapea las emociones en el viaje del cliente;Camino del Usuario ;50;Expandir tu mente;35;;;;;;;Baja;85;15;100;Hecho;M;VERDADERO;VERDADERO;FALSO;FALSO;FALSO;29,22
190;;Identifica los dolores y deseos de las usuarios;Exploraci�n de campo;55;Expandir tu mente;35;;;;;;;Baja;90;15;105;Hecho;M;FALSO;VERDADERO;FALSO;VERDADERO;FALSO;22,24
191;;Dise�a el futuro de la experiencia de usuario;Preg�ntale a un experto;40;Escenarios futuros;35;Simulaci�n visual;45;;;;;Media;120;15;135;Hecho;M;FALSO;VERDADERO;FALSO;VERDADERO;FALSO;21,24,14
192;;Estructura el conocimiento sobre los usuarios;Mapa de empat�a;55;Expandir tu mente;35;Simulaci�n visual;45;;;;;Media;135;15;150;Hecho;M;FALSO;VERDADERO;FALSO;VERDADERO;FALSO;22,15
193;;Comprende y visualiza la experiencia de una persona;Camino del Usuario ;50;Gu�a de entrevistas;35;Exploraci�n de campo;55;Historias compartidas;50;;;Alta;190;15;205;Hecho;M;VERDADERO;FALSO;VERDADERO;VERDADERO;FALSO;29,40,15,14
194;;Cocrear el futuro de una soluci�n con los usuarios;Escenarios futuros;40;C�ctel de ideas;35;Validaci�n de ideas;25;Prototipo de producto f�sico;30;Pivotar tu idea;40;Alta;170;10;180;Hecho;M;VERDADERO;VERDADERO;VERDADERO;VERDADERO;FALSO;30,31,21,22,16
195;Oferta de valor;Haz un lluvia de ideas en un corto periodo de tiempo;C�ctel de ideas;35;Expresi�n de ideas;30;Validaci�n de ideas;25;;;;;Baja;90;5;95;Hecho;M;FALSO;VERDADERO;FALSO;VERDADERO;FALSO;22,23,16
196;;Define la oferta de valor de un producto o servicio;Observar la oferta;55;C�ctel de ideas;35;;;;;;;Baja;90;15;105;Hecho;M;FALSO;VERDADERO;FALSO;VERDADERO;FALSO;22,13
201;;Conoce los usuario de un producto o servicio;Mapa de empat�a;55;Gu�a de entrevistas;35;;;;;;;Baja;90;10;100;Hecho;M;FALSO;FALSO;FALSO;VERDADERO;FALSO;15,14
202;;Identifica oportunidades de mercado para una categoria;Conectando culturas;40;Alineando la oferta;50;;;;;;;Baja;90;10;100;Hecho;M;FALSO;FALSO;VERDADERO;FALSO;FALSO;37,39
203;;Recibe retroalimenaci�n de usuario de una idea;Mapa de empat�a;55;Exploraci�n de campo;55;Camino del Usuario;50;;;;;Media;160;15;175;Hecho;M;VERDADERO;FALSO;FALSO;FALSO;FALSO;29,15
204;;Explora nuevas caracter�sticas/ funcionalidades potenciales;Valor del proyecto;40;Alianzas de valor;35;Conectando culturas;40;Expandir tu mente;35;;;Media;150;15;165;Hecho;M;FALSO;VERDADERO;VERDADERO;FALSO;VERDADERO;22,37,38,6
205;;Pasa de una idea a un prototipo sencillo de producto o servicio;Pivotar tu idea;40;Prototipo de producto f�sico;30;Retroalimenta hacia adelante;45;Prototipo de sistema;55;;;Media;170;15;185;Hecho;M;VERDADERO;FALSO;FALSO;FALSO;FALSO;30,31
